NO	ENGGANO	IN_FLEX	INCLUDE	POS	IPA	SENSE_ID	VARIANT	VARIANT_PHONEME	MAIN_ENTRY	MAIN_ENTRY_IDN	MAIN_ENTRY_EN	INDONESIAN	ENGLISH	NOTES_EN	NOTES_ID	CROSSREF	IMAGE	URL
1	ayam	y	NA	n	/ajam/	NA	aiam	/aiam/	NA	NA	NA	ayam	chicken	NA	NA	kiadėb	TRUE	NA
2	akoa	y	NA	n	/akoa/	NA	NA	NA	NA	NA	NA	merpati	wild pigeon	NA	NA	NA	NA	NA
3	ame	y	NA	n	/ame/	NA	NA	NA	NA	NA	NA	kima (jenis kerang laut)	clams (a kind of sea mollusk)	NA	NA	NA	TRUE	NA
4	ana'ao'	NA	NA	n	/anaʔaoʔ/	NA	ana'au'	/anaʔauʔ/	NA	NA	NA	jompol, ikan belanak dewasa	big mullet fish	NA	jenis ikan	NA	NA	NA
5	anu'un	y	NA	n	/anuʔun/	NA	NA	NA	NA	NA	NA	kura-kura	turtoise; land turtle	NA	NA	NA	TRUE	NA
6	ãpũ' ya'au	NA	FALSE	n	/ãpũʔ jaʔau/	NA	apũ' ha'au	/apũʔ haʔau/	ãpũ'	ular	snake	ular laut	sea snakes	NA	NA	mana'ai	TRUE	NA
7	ki'yãp	NA	NA	n	/kiʔjãp/	NA	NA	NA	NA	NA	NA	belalang	grasshopper	NA	NA	NA	NA	NA
8	are'iar	NA	NA	n	/areʔjar/	NA	NA	NA	NA	NA	NA	jangkrik	cricket	NA	NA	NA	NA	NA
9	aro'or	NA	NA	n	/aroʔor/	NA	NA	NA	NA	NA	NA	lokan laut	sea ​​loch	NA	NA	NA	TRUE	NA
10	ba'dit	NA	NA	n	/baʔdit/	NA	NA	NA	NA	NA	NA	punai	green pegeon (Treron)	NA	NA	NA	TRUE	NA
11	be ha'au	NA	FALSE	n	/be haʔau/	NA	NA	NA	be	anjing	dog	anjing laut	seals	NA	NA	NA	TRUE	NA
12	bih	y	NA	n	/bih/	NA	NA	NA	NA	NA	NA	lebah	bee	NA	NA	NA	TRUE	NA
13	bih kahbik	NA	NA	n	/bih kahbik/	NA	NA	NA	bih	lebah	bee	penyengat	stinger	“kahbik” means ‘to sting’	“kahbik” artinya ‘menyengat’	NA	TRUE	NA
14	bihdadė	NA	NA	n	/bihdadə/	NA	NA	NA	bih	lebah	bee	tawon cabe	chili wasp	NA	NA	NA	NA	NA
15	bihmen	NA	NA	n	/bihmen/	NA	NA	NA	bih	lebah	bee	tawon tuak	palm wine wasp	based on the root “men”	berasal dari akar kata “men”	NA	TRUE	NA
16	bintãng bė	NA	NA	n	/bintã bə/	NA	NA	NA	NA	NA	NA	bintang laut	starfish	literary means ‘star of the water’	secara harfiah berarti ‘bintang air’	ko'mim	NA	NA
17	buėhė	NA	NA	n	/buəʔhə/	NA	NA	NA	NA	NA	NA	musang	ferret	“mutã” is also possible (a loanword from Malay/Indonesian)	mutã juga bisa digunakan sebagai pinjaman dari bahasa Melayu/Indonesia	NA	TRUE	NA
18	burbur	NA	NA	n	/burbur/	NA	NA	NA	NA	NA	NA	bebek	duck	NA	NA	NA	TRUE	NA
19	dahai	NA	NA	n	/dahaj/	NA	NA	NA	NA	NA	NA	biawak	monitor lizard	NA	NA	NA	TRUE	https://unsplash.com/photos/monarch-butterfly-on-green-leaf-macro-photography-sD5xXDlBY7Y?utm_content=creditShareLink&utm_medium=referral&utm_source=unsplash
20	kih darpu	NA	NA	n	/kih darpu/	NA	NA	NA	NA	NA	NA	lepu	livid	NA	NA	NA	NA	NA
21	de'	NA	NA	n	/deʔ/	NA	NA	NA	NA	NA	NA	kadal	lizard	NA	NA	NA	TRUE	NA
22	dorpu	NA	NA	n	/dorpu/	NA	NA	NA	NA	NA	NA	laron	laron	NA	NA	NA	NA	NA
23	e:b	NA	FALSE	n	/e:b/	NA	NA	NA	NA	NA	NA	kerang	shell	NA	NA	ame	TRUE	NA
