NO	ENGGANO	IN_FLEX	INCLUDE	POS	PHONEME	PHONEME_SEGMENT	VARIANT	VARIANT_PHONEME	VARIANT_PHONEME_SEGMENT	MAIN_ENTRY	MAIN_ENTRY_IDN	MAIN_ENTRY_EN	INDONESIAN	ENGLISH	NOTES_EN	NOTES_ID	CROSSREF	IMAGE	URL
1	ayam	y	TRUE	n	ajam	a j a m	aiam	ajam	a j a m				ayam	chicken			kiadėb	TRUE	
2	akoa	y	TRUE	n	akoa	a k o a							merpati	wild pigeon				NA	
3	ame	y	TRUE	n	ame	a m e							kima (jenis kerang laut)	clams (a kind of sea mollusk)				TRUE	
4	ana'ao'		TRUE	n	anaʔaoʔ	a n a ʔ a o ʔ	ana'au'	anaʔauʔ	a n a ʔ a u ʔ				jompol, ikan belanak dewasa	big mullet fish		jenis ikan		NA	
5	anu'un	y	TRUE	n	anuʔun	a n u ʔ u n							kura-kura	turtoise; land turtle				TRUE	
6	ãpũ' ya'au		FALSE	n	ãpũʔ jaʔau	ã p ũ ʔ # j a ʔ a u	apũ' ha'au	apũʔ haʔau	a p ũ ʔ # h a ʔ a u	ãpũ'	ular	snake	ular laut	sea snakes			mana'ai	TRUE	
7	ki'yãp		TRUE	n	kiʔjãp	k i ʔ j ã p							belalang	grasshopper				NA	
8	are'iar		TRUE	n	areʔjar	a r e ʔ j a r							jangkrik	cricket				NA	
9	aro'or		TRUE	n	aroʔor	a r o ʔ o r							lokan laut	sea ​​loch				TRUE	
10	ba'dit		TRUE	n	baʔdit	b a ʔ d i t							punai	green pegeon (Treron)				TRUE	
11	be ha'au		FALSE	n	be haʔau	b e # h a ʔ a u				be	anjing	dog	anjing laut	seals				TRUE	
12	bih	y	TRUE	n	bih	b i h							lebah	bee				TRUE	
13	bih kahbik		TRUE	n	bih kahbik	b i h # k a h b i k				bih	lebah	bee	penyengat	stinger	“kahbik” means ‘to sting’	“kahbik” artinya ‘menyengat’		TRUE	
14	bihdadė		TRUE	n	bihdadə	b i h d a d ə				bih	lebah	bee	tawon cabe	chili wasp				NA	
15	bihmen		TRUE	n	bihmen	b i h m e n				bih	lebah	bee	tawon tuak	palm wine wasp	based on the root “men”	berasal dari akar kata “men”		TRUE	
16	bintãng bė		TRUE	n	bintã bə	b i n t ã # b ə							bintang laut	starfish	literary means ‘star of the water’	secara harfiah berarti ‘bintang air’	ko'mim	NA	
17	buėhė		TRUE	n	buəʔhə	b u ə ʔ h ə							musang	ferret	“mutã” is also possible (a loanword from Malay/Indonesian)	mutã juga bisa digunakan sebagai pinjaman dari bahasa Melayu/Indonesia		TRUE	
18	burbur		TRUE	n	burbur	b u r b u r							bebek	duck				TRUE	
19	dahai		TRUE	n	dahaj	d a h a j							biawak	monitor lizard				TRUE	https://unsplash.com/photos/monarch-butterfly-on-green-leaf-macro-photography-sD5xXDlBY7Y?utm_content=creditShareLink&utm_medium=referral&utm_source=unsplash
20	kih darpu		TRUE	n	kih darpu	k i h # d a r p u							lepu	livid				NA	
21	de'		TRUE	n	deʔ	d e ʔ							kadal	lizard				TRUE	
22	dorpu		TRUE	n	dorpu	d o r p u							laron	laron				NA	
23	e:b		FALSE	n	eːb	e ː b							kerang	shell			ame	TRUE	
24	yen eyai		TRUE	n	ien ejai	i e n # e j a i							sisik ikan	scale				NA	
25	ea ku̇h		TRUE	n	ea kɨh	e a # k ɨ h	e'ea kuk kėh	eʔea kuk kəh	e ʔ e a # k u k # k ə h	ea	tulang	bone	tempurung penyu	turtle shell				TRUE	
26	yeah		TRUE	n	jẽãh	j ẽ ã h							belut tubir	sea eel	it is edible	belut laut berwarna hitam		TRUE	
27	ea'ha		TRUE	n	ejaʔha	e j a ʔ h a							burung betet	parrot				TRUE	
28	ẽãp		TRUE	n	ɛjãp	ɛ j ã p							belatung	maggots				TRUE	
29	be	y	TRUE	n	be	b e	ebe	ebe	e b e				anjing	dog				TRUE	
30	e'ea kuk kėh		FALSE	n	eʔea kuk kəh	e ʔ e a # k u k # k ə h							tempurung penyu	turtle shell	DUPLICATE			NA	
31	hẽ		TRUE	n	hẽ	h ẽ							bajan	white-chinned moray		belut putih berbintik		TRUE	
32	hĩõk	y	TRUE	n			hẽõk	hẽõk	h ẽ õ k				kecoa	cockroach				TRUE	
33	hia	y	TRUE	n	hia	h i a	ehia	ehia	e h i a				beo	parrot	Hill Myna (Gracula religiosa)		ia'ha	TRUE	
34	e'yai	y	TRUE	n	eʔjai	e ʔ j a i	eiai	ejai	e j a i				ikan	fish				NA	
35	e'yai bub		TRUE	n	eʔjai bub	e ʔ j a i # b u b	e'iai bub	eʔiai bub	e ʔ i a i # b u b	e'yai	ikan	fish	ikan belanak berukuran kecil	small mullet fish				NA	
36	eai hẽõk		TRUE	n	eai hẽõk	e a i # h ẽ õ k	eiai hẽõk	ejai hẽõk	e j a i # h ẽ õ k	e'yai	ikan	fish	sejenis ikan yang hidup di perairan enggano	a kind of fish				NA	
37	e'yai ka'o'		FALSE	n	eʔjai kaʔoʔ	e ʔ j a i # k a ʔ o ʔ	e'iai ka'o'	eʔiai kaʔoʔ	e ʔ i a i # k a ʔ o ʔ	e'yai	ikan	fish	ikan jabung	jabung fish				NA	
38	eai paya		TRUE	n	eai paja	e a i # p a j a	eiai paia	ejai paja	e j a i # p a j a	e'yai	ikan	fish	ikan hias loreng	striped ornamental fish				NA	
39	eo		TRUE	n	eo	e o							kerang	shell			ame	NA	
40	ẽõ	y	TRUE	n	ʔẽõ	ʔ ẽ õ	ẽõ	ẽõ	ẽ õ				keong	snail	watery on the eyes	berair mata		NA	
41	par		TRUE	n	par	p a r	epar	epar	e p a r				ubur-ubur	jellyfish				TRUE	
42	hama	y	TRUE	n	hama	h a m a	hãma	hãma	h ã m a				hama	pest				NA	
43	he		FALSE	n	he	h e							belut bajan	Bajan eel				NA	
44	yãh ba'ar ke'ep		TRUE	n	hea baʔar keʔep	h e a # b a ʔ a r # k e ʔ e p				yah	tempat	place	sangkar burung; sarang burung	bird cage; bird nest				NA	
45	napi'yė		TRUE	n	napiʔjə	n a p i ʔ j ə							ikan tembakul	mudskipper				NA	
46	hėkė'		TRUE	n	həkəʔ	h ə k ə ʔ							lokan	local				NA	
47	hiõp		TRUE	n	hiõp	h i õ p							cakar	scratch			hion	NA	
48	hĩũk	y	TRUE	n	hĩũk	h ĩ ũ k	hiũk	hiũk	h i ũ k				kutu	louse				NA	
49	hoa'		FALSE	n	hoaʔ	h o a ʔ							gurita	octopus				NA	
50	hõan		TRUE	n	hũan	h ũ a n							kalong; kelelawar	bat				TRUE	
51	ia'ha		TRUE	n	iaʔha	i a ʔ h a							burung betet	parrot				NA	
52	iaher		TRUE	n	jaher	j a h e r							karang (yang disusun)	(arranged) coral				NA	
53	eai kana'ue'		TRUE	n	eai kanaʔueʔ	e a i # k a n a ʔ u e ʔ	iai kana'ue'	jaj kanaʔueʔ	j a j # k a n a ʔ u e ʔ	e'yai	ikan	fish	ikan pantai berukuran kecil	small beach fish				NA	
54	yakomã'		TRUE	n	jakomãʔ	j a k o m ã ʔ	iakomã'	iakomãʔ	i a k o m ã ʔ				bangau	stork				TRUE	
55	ia'rah ke'ep		TRUE	n	iaʔrah keʔep	i a ʔ r a h # k e ʔ e p							sarang burung	bird nest			yãh ba'ar ke'ep	TRUE	
56	iėdė'		TRUE	n	iədə	i ə d ə							sirip ikan	fish fins				NA	
57	iuk	y	TRUE	n	iuk	i u k	iũk	iũk	i ũ k				kulit	skin				NA	
58	iuk kane		TRUE	n	iuk kane	i u k # k a n e							cangkang kelomang	hermit crab shell				TRUE	
59	ẽũk kiėhėr		FALSE	n	ẽũk kiəhər	ẽ ũ k # k i ə h ə r	iũk kiėhėr	iũk kiəhər	i ũ k # k i ə h ə r	ẽũk	kepiting	crab	kepiting kecil lari-lari	little crabs running around			kapiti	TRUE	
60	yum	y	TRUE	n	jum	j u m							lalat	fly				TRUE	
61	kaah		TRUE	n	kaːh	k a ː h							kalajengking	scorpion				TRUE	
62	kabaruk		TRUE	n	kabaruk	k a b a r u k							ikan hitam yang bau	smelly black fish	“iėhė” wood, when the fruit falls, it is called the “kabaruk” fruit and is eaten by pig	kayu “iėhė”, ketika buahnya jatuh, dinamakan buah “kabaruk” dan dimakan oleh babi		NA	
63	ka'be bak		TRUE	n	kaʔbe bak	k a ʔ b e # b a k							katung/penyu	catfish/turtle				NA	
64	kab-kab		TRUE	n	kab-kab	k a b - k a b				kab	jaring	net	jaring laba-laba	spider webs				TRUE	
65	kaė'iur		TRUE	n	kaəʔjur	k a ə ʔ j u r							semut api	fire ants			kih	TRUE	
66	ka'ėuic		FALSE	n	kaʔəuic	k a ʔ ə u i c							kepiting bakau	manrove crab			kahic	NA	
67	kahẽ		FALSE	n	kahɛ̃	k a h ɛ̃							jelatang laut	sea nettle				NA	
68	kahẽp		FALSE	n	kahẽp	k a h ẽ p							cabe-cabe	chili peppers				NA	
69	kãhpã		TRUE	n	kãhpã	k ã h p ã							ikan sebelah	half split-open fish				NA	
70	kahdėa'		TRUE	n	kahdəaʔ	k a h d ə a ʔ							ikan taji-taji putih	whitespine unicorn fish				NA	
71	kak ha'ku		TRUE	n	kak haʔku	k a k # h a ʔ k u				kak	orang	person	orangutan	orangutan				NA	
72	kama		TRUE	n	kama	k a m a	armang	armaŋ	a r m a ŋ				belut sungai/moa	river eel				NA	
73	kami		TRUE	n	kami	k a m i							kambing	goat				TRUE	
74	kamiu	y	TRUE	n	kami	k a m i	kemiu	kemiu	k e m i u				cangkang keong yang dijadikan alat tiup untuk memanggil masyarakat	snail shell horn for calling a traditional assembly				NA	
75	kana' ia'iėb		TRUE	n	kanaʔ iaʔiəm	k a n a ʔ # i a ʔ i ə m							ulat keket	keket caterpillar	funnily-walking caterpillar	ulat jalan lucu	kopen	NA	
76	kane bero		TRUE	n	kane bero	k a n e # b e r o							tutut atau liling, sejenis keong yang hidup di air tawar	tutut or liling, a type of snail that lives in freshwater				NA	
77	kãnoã		TRUE	n	kãnoã	k ã n o ã							lintah	leech				TRUE	
78	kapi	y	TRUE	n	kapi	k a p i							sapi	cow				TRUE	
79	kapiti		TRUE	n	kapiti	k a p i t i							kepiting	crab				NA	
80	ka'por iapara		TRUE	n	kaʔpor apara	k a ʔ p o r # a p a r a							laba-laba	Spider				NA	
81	karaha' anoa		TRUE	n	karahaʔ anoa	k a r a h a ʔ # a n o a							cencorang	geek				NA	
82	karbė'		TRUE	n	karbəʔ	k a r b ə ʔ							codot, jenis kelelawar pemakan buah	codot, types of fruit-eating bats				NA	
83	karbo	y	TRUE	n	karbo	k a r b o							kerbau	water buffalo				NA	
84	karnadito		TRUE	n	karnadito	k a r n a d i t o							teripang ular	snake sea cucumber				NA	
85	kiã'man		TRUE	n	kiaʔman	k i a ʔ m a n							sejenis serangga kecil yang hidup di hutan, memiliki aroma busuk, dan dapat menyebabkan rasa terbakar jika digigitnya	a type of small insect that lives in forests, has a foul odor, and can cause a burning sensation if it bites				NA	
86	ke'ep iu'		TRUE	n	keʔep juʔ	k e ʔ e p # j u ʔ				ke'ep	burung	bird	burung hantu	owl			iu'	TRUE	
87	ku̇h	y	TRUE	n	kɨh	k ɨ h	kėh	kəh	k ə h				penyu	sea turtle			ka'be bak	TRUE	
88	kẽkã		TRUE	n	kẽkã	k ẽ k ã							ikan loreng	striped fish				NA	
89	kėn		TRUE	n	kən	k ə n							tungau	mite				TRUE	
