NO,ENGGANO,IN_FLEX,INCLUDE,POS,PHONEME,PHONEME_SEGMENT,SENSE_ID,VARIANT,VARIANT_PHONEME,VARIANT_PHONEME_SEGMENT,MAIN_ENTRY,MAIN_ENTRY_IDN,MAIN_ENTRY_EN,CROSSREF,INDONESIAN,ENGLISH,NOTES_EN,NOTES_ID,GAMBAR,URL
1,abu̇,,TRUE,n,abɨ,a b ɨ,,,,,,,,,belukar,thicket,,,,
2,abeh,y,TRUE,n,abeh,a b e h,,,,,,,,,bambu,bamboo,,,,
3,abeh ka'kuni',,TRUE,n,abeh kaʔkuniʔ,a b e h # k a ʔ k u n i ʔ,,,,,abeh,bambu,bamboo,,bambu kuning,yellow bamboo,"A species of bamboo, slender yellow stems, which form strange zigzag patterns as they grow.","Spesies bambu, batang kuning ramping, yang membentuk pola zig-zag yang aneh saat mereka tumbuh.",,
4,amai,y,TRUE,n,amaj,a m a j,,iamai,iamaj,i a m a j,,,,,tebu,sugarcane,,,,
5,anima,y,TRUE,n,anima,a n i m a,,,,,,,,,pandan,pandanus palm,a type of monocot plant from the Pandanaceae family that has distinctive fragrant leaves.,sejenis tanaman monokotil dari keluarga Pandanaceae yang memiliki daun wangi yang khas.,,
6,apu,y,TRUE,n,apu,a p u,,apua,apua,a p u a,,,,,jenis kayu (pohon apuah),tree species (apuah tree),,,,
7,arkih,y,TRUE,n,arkih,a r k i h,,,,,,,,,beras,rice,"Old Enggano, it is  “kaukih”, “terorkih”","Di bahasa Enggano Mula (Old Enggano), disebut “kaukih”, “terorkih”",,
8,aruki,,TRUE,n,aruki,a r u k i,,,,,,,,,bakau runcing,pointed mangrove,,,,
9,atam,y,TRUE,n,atam,a t a m,,,,,,,,,asam,tamarind,,,,
10,ba,y,TRUE,n,ba,b a,,ba',baʔ,b a ʔ,,,,,ubi rambat/jalar,yam (cassava species),,,,
11,ba'au,y,TRUE,n,baʔaw,b a ʔ a w,,,,,,,,,jambu,guava,,,,
12,ba'iob,,TRUE,n,baʔjob,b a ʔ j o b,,ba'iom ; ba'iok,baʔjom ; baʔjok,b a ʔ j o m # ; # b a ʔ j o k,ba,ubi rambat/jalar,yam (cassava species),,tumbuhan merambat yang batangnya digunakan sebagai tali,a climbing plant whose stems are used as rope,,,,
13,ba'iok,,FALSE,n,baʔiok,b a ʔ i o k,,,,,ba,ubi rambat/jalar,yam (cassava species),,ubi jalar pantai,coastal sweet potato,,,,
14,ba'iom,,FALSE,n,baʔiom,b a ʔ i o m,,,,,ba,ubi rambat/jalar,yam (cassava species),,ubi jalar hutan,forest sweet potato,,,,
